label,text
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹878395. Click now
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹994722. Click now
1,Congratulations! You won a lottery of ₹306282. Click now
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Thank you for your support
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹677191. Click now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹249752. Click now
0,Please find the attached report for review
0,Thank you for your support
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹809216. Click now
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹789325. Click now
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹145694. Click now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹823050. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹293752. Click now
0,Thank you for your support
0,Let me know your availability for the call
0,Please find the attached report for review
